INFO:historical_cache:✅ Historical data cache tables initialized
INFO:data_manager:✅ Data manager initialized with WebSocket integration
INFO:trading_database:✅ Trading database tables initialized
INFO:position_manager:📊 Loaded 0 open positions from database
INFO:position_manager:✅ Position manager initialized with database backend
INFO:alpaca_client:✅ Connected to Alpaca Paper Trading
INFO:alpaca_client:💰 Account: PA3CHSDQ900G
INFO:alpaca_client:💵 Cash: $77853.98
INFO:alpaca_client:📈 Portfolio Value: $100712.28
INFO:broker_factory:🔧 Using Alpaca broker client
INFO:order_manager:✅ Using Alpaca Markets for order execution
INFO:trading_bot:✅ Trading bot components initialized
INFO:trading_bot:📁 No previous subscription state found - starting fresh
2025-08-03 15:45:43 | INFO | __main__ | 🚀 Starting Trading Bot...
2025-08-03 16:00:57 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:00:57 | INFO | trading_bot | ============================================================
2025-08-03 16:00:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:00:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:00:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:00:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:07 | INFO | trading_bot | ============================================================
2025-08-03 16:01:07 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:07 | INFO | trading_bot | ============================================================
2025-08-03 16:01:07 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:07 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:07 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:07 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:07 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:07 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:07 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:07 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:07 | INFO | trading_bot | ============================================================
2025-08-03 16:01:07 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:07 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:07 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:07 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:17 | INFO | trading_bot | ============================================================
2025-08-03 16:01:17 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:17 | INFO | trading_bot | ============================================================
2025-08-03 16:01:17 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:17 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:17 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:17 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:17 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:17 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:17 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:17 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:17 | INFO | trading_bot | ============================================================
2025-08-03 16:01:17 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:17 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:17 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:17 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:27 | INFO | trading_bot | ============================================================
2025-08-03 16:01:27 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:27 | INFO | trading_bot | ============================================================
2025-08-03 16:01:27 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:27 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:27 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:27 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:27 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:27 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:27 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:27 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:27 | INFO | trading_bot | ============================================================
2025-08-03 16:01:27 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:27 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:27 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:27 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:37 | INFO | trading_bot | ============================================================
2025-08-03 16:01:37 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:37 | INFO | trading_bot | ============================================================
2025-08-03 16:01:37 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:37 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:37 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:37 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:37 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:37 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:37 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:37 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:37 | INFO | trading_bot | ============================================================
2025-08-03 16:01:37 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:37 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:37 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:37 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:47 | INFO | trading_bot | ============================================================
2025-08-03 16:01:47 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:47 | INFO | trading_bot | ============================================================
2025-08-03 16:01:47 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:47 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:47 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:47 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:47 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:47 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:47 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:47 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:47 | INFO | trading_bot | ============================================================
2025-08-03 16:01:47 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:47 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:47 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:47 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:01:57 | INFO | trading_bot | ============================================================
2025-08-03 16:01:57 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:01:57 | INFO | trading_bot | ============================================================
2025-08-03 16:01:57 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:01:57 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:01:57 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:01:57 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:01:57 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:01:57 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:01:57 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:01:57 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:01:57 | INFO | trading_bot | ============================================================
2025-08-03 16:01:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:01:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:01:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:01:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:07 | INFO | trading_bot | ============================================================
2025-08-03 16:02:07 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:07 | INFO | trading_bot | ============================================================
2025-08-03 16:02:07 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:07 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:07 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:07 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:07 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:07 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:07 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:07 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:07 | INFO | trading_bot | ============================================================
2025-08-03 16:02:07 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:07 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:07 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:07 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:17 | INFO | trading_bot | ============================================================
2025-08-03 16:02:17 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:17 | INFO | trading_bot | ============================================================
2025-08-03 16:02:17 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:17 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:17 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:17 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:17 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:17 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:17 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:17 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:17 | INFO | trading_bot | ============================================================
2025-08-03 16:02:17 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:17 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:17 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:17 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:27 | INFO | trading_bot | ============================================================
2025-08-03 16:02:27 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:27 | INFO | trading_bot | ============================================================
2025-08-03 16:02:27 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:27 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:27 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:27 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:27 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:27 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:27 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:27 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:27 | INFO | trading_bot | ============================================================
2025-08-03 16:02:27 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:27 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:27 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:27 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:37 | INFO | trading_bot | ============================================================
2025-08-03 16:02:37 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:37 | INFO | trading_bot | ============================================================
2025-08-03 16:02:37 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:37 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:37 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:37 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:37 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:37 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:37 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:37 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:37 | INFO | trading_bot | ============================================================
2025-08-03 16:02:37 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:37 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:37 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:37 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:47 | INFO | trading_bot | ============================================================
2025-08-03 16:02:47 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:47 | INFO | trading_bot | ============================================================
2025-08-03 16:02:47 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:47 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:47 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:47 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:47 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:47 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:47 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:47 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:47 | INFO | trading_bot | ============================================================
2025-08-03 16:02:47 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:47 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:47 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:47 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:02:57 | INFO | trading_bot | ============================================================
2025-08-03 16:02:57 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:02:57 | INFO | trading_bot | ============================================================
2025-08-03 16:02:57 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:02:57 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:02:57 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:02:57 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:02:57 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:02:57 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:02:57 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:02:57 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:02:57 | INFO | trading_bot | ============================================================
2025-08-03 16:02:57 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:02:57 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:02:57 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:02:57 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:03:08 | INFO | trading_bot | ============================================================
2025-08-03 16:03:08 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:03:08 | INFO | trading_bot | ============================================================
2025-08-03 16:03:08 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:03:08 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:03:08 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:03:08 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:03:08 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:03:08 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:03:08 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:03:08 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:03:08 | INFO | trading_bot | ============================================================
2025-08-03 16:03:08 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:03:08 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:03:08 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:03:08 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:03:18 | INFO | trading_bot | ============================================================
2025-08-03 16:03:18 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:03:18 | INFO | trading_bot | ============================================================
2025-08-03 16:03:18 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:03:18 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:03:18 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:03:18 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:03:18 | INFO | trading_bot | 📊 Total Trades: 0
2025-08-03 16:03:18 | INFO | trading_bot | ✅ Winning Trades: 0
2025-08-03 16:03:18 | INFO | trading_bot | ❌ Losing Trades: 0
2025-08-03 16:03:18 | INFO | trading_bot | 📊 No active positions
2025-08-03 16:03:18 | INFO | trading_bot | ============================================================
2025-08-03 16:03:18 | INFO | trading_bot | 📊 SUBSCRIPTION STATUS:
2025-08-03 16:03:18 | INFO | trading_bot |    📡 Total Subscribed: 0
2025-08-03 16:03:18 | INFO | trading_bot |    📈 Open Positions: 0
2025-08-03 16:03:18 | INFO | trading_bot |    🔗 Subscribed with Positions: 0
2025-08-03 16:03:28 | INFO | trading_bot | ============================================================
2025-08-03 16:03:28 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-08-03 16:03:28 | INFO | trading_bot | ============================================================
2025-08-03 16:03:28 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-08-03 16:03:28 | INFO | trading_bot | ⏸️ Paused: No
2025-08-03 16:03:28 | INFO | trading_bot | 📈 Active Positions: 0
2025-08-03 16:03:28 | INFO | trading_bot | 💰 Total P&L: $0.00
2025-08-03 16:03:28 | INFO | trading_bot | 📊 Total Trades: 0
